11-30-2024 15:34:03-log: Cannot access game frame or container.
11-30-2024 15:34:03-debug: asset-db:require-engine-code (832ms)
11-30-2024 15:34:04-log: Cocos Creator v3.8.1
11-30-2024 15:34:04-debug: [Assets Memory track]: asset-db-plugin-enable: project start:94.98MB, end 98.07MB, increase: 3.09MB
11-30-2024 15:34:04-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:92.45MB, end 98.07MB, increase: 5.62MB
11-30-2024 15:34:04-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:94.81MB, end 98.07MB, increase: 3.25MB
11-30-2024 15:34:04-debug: [Assets Memory track]: asset-db-plugin-register: programming start:93.09MB, end 94.76MB, increase: 1.68MB
11-30-2024 15:34:04-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:19.66MB, end 92.44MB, increase: 72.79MB
11-30-2024 15:34:04-debug: asset-db:worker-init: initPlugin (113ms)
11-30-2024 15:34:04-debug: [Assets Memory track]: asset-db:worker-init start:19.65MB, end 98.13MB, increase: 78.47MB
11-30-2024 15:34:04-debug: Run asset db hook programming:beforePreStart ...
11-30-2024 15:34:04-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
11-30-2024 15:34:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/left.jpg@6c48abackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/right.jpgbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/top.jpgbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-billboard-material.mtlbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-clear-stencil.mtlbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-material.mtlbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-material-transparent.mtlbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/right.jpg@6c48abackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-particle-gpu-material.mtlbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-particle-material.mtlbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_cubemap/top.jpg@6c48abackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-spine-material.mtlbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-sprite-renderer-material.mtlbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/default-trail-material.mtlbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/missing-effect-material.mtlbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/missing-material.mtlbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/particle-add.mtlbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/ui-alpha-test-material.mtlbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/standard-material.mtlbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/ui-base-material.mtlbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/ui-graphics-material.mtlbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/ui-sprite-alpha-sep-material.mtlbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/ui-sprite-gray-alpha-sep-material.mtlbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/ui-sprite-gray-material.mtlbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/Camera.prefabbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_materials/ui-sprite-material.mtlbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/Terrain.prefabbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipeline/builtin-deferred.rppbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipeline/builtin-forward.rppbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipeline/deferred-lighting.mtlbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipeline/post-process.mtlbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_renderpipeline/tonemap.mtlbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_skybox/default_skybox.hdrbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:17-debug: Start to conver asset {asset[d032ac98-05e1-4090-88bb-eb640dcb5fc1](d032ac98-05e1-4090-88bb-eb640dcb5fc1)}
11-30-2024 15:34:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_skybox/default_skybox.pngbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/atom.pngbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/atom.plistbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:17-debug: Frame rate: 24 [{asset(1263d74c-8167-4928-91a6-4e2672411f47)}]
11-30-2024 15:34:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_skybox/default_skybox.png@b47c0background: #aaff85; color: #000;color: #000;
11-30-2024 15:34:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/primitives.fbx@17020background: #aaff85; color: #000;color: #000;
11-30-2024 15:34:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/atom.png@6c48abackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/atom_new.plistbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/atom.png@f9941background: #aaff85; color: #000;color: #000;
11-30-2024 15:34:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/primitives.fbx@801ecbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_btn_disabled.pngbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/primitives.fbx@2e76ebackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_btn_normal.pngbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/primitives.fbx@38fd2background: #aaff85; color: #000;color: #000;
11-30-2024 15:34:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_btn_disabled.png@6c48abackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_btn_disabled.png@f9941background: #aaff85; color: #000;color: #000;
11-30-2024 15:34:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/primitives.fbx@40ecebackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:17-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_btn_normal.png@6c48abackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:18-debug: Conver asset/Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_skybox/default_skybox.hdr -> PNG success.
11-30-2024 15:34:18-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_btn_normal.png@f9941background: #aaff85; color: #000;color: #000;
11-30-2024 15:34:18-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_btn_pressed.pngbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:18-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/primitives.fbx@fc873background: #aaff85; color: #000;color: #000;
11-30-2024 15:34:18-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/primitives.fbx@8abdcbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:18-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_editbox_bg.pngbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:18-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_btn_pressed.png@6c48abackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:18-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_skybox/default_skybox.hdr@b47c0background: #aaff85; color: #000;color: #000;
11-30-2024 15:34:18-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_btn_pressed.png@f9941background: #aaff85; color: #000;color: #000;
11-30-2024 15:34:18-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/primitives.fbx@a804abackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:18-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/primitives.fbx@8d883background: #aaff85; color: #000;color: #000;
11-30-2024 15:34:18-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_editbox_bg.png@6c48abackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:18-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/primitives.fbx@aae0fbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:18-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_editbox_bg.png@f9941background: #aaff85; color: #000;color: #000;
11-30-2024 15:34:18-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_panel.pngbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:18-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_progressbar.pngbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:18-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_progressbar_bg.pngbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:18-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_panel.png@6c48abackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:18-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_progressbar.png@6c48abackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:18-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_panel.png@f9941background: #aaff85; color: #000;color: #000;
11-30-2024 15:34:18-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_progressbar.png@f9941background: #aaff85; color: #000;color: #000;
11-30-2024 15:34:18-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_radio_button_off.pngbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:18-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_skybox/default_skybox.png@b47c0@74afdbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:18-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_radio_button_on.pngbackground: #aaff85; color: #000;color: #000;
11-30-2024 15:34:18-debug: %cImport%c: /Applications/Cocos/Creator/3.8.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/default_progressbar_bg.png@6c48abackground: #aaff85; color: #000;color: #000;
